CustomerID,Points,LastUpdated
547,7986,29-12-2023
548,4878,14-03-2024
549,8563,22-04-2024
550,8505,15-10-2023
551,9776,12-12-2022
552,1166,21-03-2024
553,2398,29-06-2024
554,453,14-10-2021
555,9605,07-02-2024
556,8059,07-02-2024
557,365,15-08-2024
558,4102,30-12-2023
559,942,22-03-2022
560,7386,27-08-2024
561,3920,24-12-2023
562,588,23-01-2023
563,2444,30-08-2023
564,4197,15-06-2023
565,9957,24-04-2023
566,5552,27-03-2024
567,5719,10-04-2023
568,5771,16-06-2023
569,8055,30-07-2021
570,4587,29-05-2024
571,1545,19-02-2021
572,4963,09-07-2024
573,7291,22-09-2023
574,8435,29-09-2023
575,6873,14-01-2024
576,8138,31-07-2024
577,2584,10-12-2022
578,4358,05-12-2022
579,4550,25-06-2024
580,5027,12-09-2024
581,5030,10-09-2022
582,3651,12-04-2024
583,4099,24-07-2023
584,5231,06-05-2024
585,9466,23-08-2023
586,1262,18-04-2023
587,2415,26-05-2024
588,6415,20-08-2024
589,2777,04-09-2021
590,9931,20-02-2024
591,3417,18-08-2023
592,6471,24-03-2023
593,9606,30-04-2024
594,2713,07-09-2022
595,5872,18-01-2024
596,568,30-04-2024
597,343,28-11-2023
598,3170,23-02-2024
599,3486,02-03-2024
600,6372,10-01-2022
601,2089,01-10-2023
602,988,16-06-2024
603,5939,04-02-2024
604,9062,12-11-2019
605,6651,08-05-2023
606,443,04-07-2024
607,5913,21-05-2024
608,8826,31-10-2022
609,6971,01-06-2024
610,3978,12-03-2024
611,268,26-06-2023
612,6893,24-06-2024
613,8863,26-12-2023
614,7254,10-09-2024
615,2259,21-02-2024
616,6222,17-07-2022
617,7281,09-07-2023
618,7427,12-08-2024
619,4510,08-09-2021
620,955,26-04-2023
621,6753,01-10-2024
622,7141,25-04-2023
623,6124,22-01-2024
624,7494,21-04-2024
625,3211,16-08-2023
626,6329,04-08-2024
627,2627,04-03-2024
628,6525,08-12-2023
629,411,07-07-2023
630,4705,20-07-2022
631,4063,02-07-2022
632,2934,07-10-2023
633,4619,22-08-2023
634,8307,24-08-2023
635,3816,14-01-2024
636,5446,15-03-2024
637,2001,26-02-2024
638,3146,12-09-2023
639,7545,11-10-2019
640,1953,09-01-2024
641,4500,03-08-2024
642,9284,18-03-2022
643,470,01-03-2024
644,1155,14-05-2024
645,2936,03-04-2023
646,3340,13-03-2024
647,3719,16-05-2024
648,7936,19-08-2024
649,5538,18-02-2024
650,2213,12-03-2024
651,9553,13-11-2023
652,9755,28-02-2021
653,1161,12-09-2023
654,8568,14-11-2022
655,3589,25-11-2023
656,1048,29-11-2022
657,5959,11-05-2024
658,8060,19-12-2023
659,3120,13-10-2023
660,9641,19-11-2021
661,7469,13-01-2024
662,2406,06-03-2024
663,4884,13-03-2024
664,9588,11-04-2024
665,7597,29-11-2023
666,3791,29-05-2020
667,8569,18-01-2022
668,1920,06-06-2023
669,4020,02-03-2022
670,6098,13-07-2023
671,7722,02-02-2024
672,4104,12-06-2024
673,7389,20-07-2024
674,9933,05-11-2023
675,9935,17-07-2024
676,1016,25-11-2021
677,3326,19-04-2024
678,6559,26-08-2024
679,8456,02-07-2024
680,2523,22-07-2024
681,8874,17-08-2022
682,7597,02-01-2021
683,3921,27-04-2024
684,2759,14-01-2023
685,6647,02-08-2024
686,2930,14-05-2022
687,8313,14-11-2023
688,3070,25-12-2023
689,2432,03-02-2023
690,2860,22-07-2024
691,3203,09-09-2023
692,9515,14-09-2020
693,7144,29-05-2023
694,3306,04-05-2023
695,9092,17-02-2024
696,2564,20-01-2024
697,739,22-04-2024
698,7830,12-06-2023
699,3180,20-04-2024
700,4002,21-06-2022
701,8190,23-10-2022
702,9360,31-07-2024
703,9235,19-07-2024
704,8740,14-08-2023
705,7049,28-11-2023
706,1360,23-02-2024
707,2681,16-02-2024
708,6506,23-12-2023
709,3940,03-03-2022
710,6267,14-11-2021
711,1459,14-05-2023
712,9240,25-08-2024
713,129,02-08-2023
714,6410,31-03-2024
715,7286,08-04-2023
716,1761,19-06-2024
717,5189,02-07-2021
718,8890,14-09-2020
719,6308,29-11-2023
720,5292,06-06-2024
721,2077,10-05-2020
722,2869,11-07-2024
723,3678,03-07-2024
724,2027,27-01-2024
725,5330,17-06-2024
726,117,27-04-2021
727,6161,16-07-2024
728,1061,04-08-2023
729,8746,19-08-2024
730,8758,26-06-2024
731,705,04-07-2024
732,6499,27-08-2023
733,3423,09-12-2021
734,1481,23-05-2024
735,7470,05-09-2024
736,6790,16-06-2023
737,4028,25-03-2024
738,8186,21-04-2024
739,501,19-03-2024
740,475,31-08-2024
741,9106,08-05-2024
742,2963,02-05-2021
743,1835,07-01-2023
744,7265,01-02-2023
745,5105,18-02-2023
746,1115,07-06-2024
747,3949,10-01-2024
748,4939,05-06-2022
749,3447,12-09-2024
750,4014,05-10-2022
751,4122,03-04-2024
752,7142,09-05-2024
753,7607,01-01-2023
754,3342,23-03-2023
755,2240,13-02-2024
756,6096,03-04-2024
757,5133,24-03-2024
758,4380,07-06-2024
759,2691,05-07-2024
760,5249,21-04-2024
761,5099,16-02-2024
762,9986,21-06-2023
763,4130,25-12-2021
764,1195,25-05-2024
765,1878,27-10-2023
766,8977,14-12-2023
767,6608,16-05-2024
768,3226,02-08-2024
769,7438,11-08-2022
770,1914,27-11-2023
771,5558,22-06-2024
772,2363,01-06-2024
773,8024,04-08-2024
774,226,14-01-2024
775,7603,05-05-2024
776,6539,13-02-2022
777,6661,21-07-2024
778,6193,06-02-2024
779,9644,08-03-2024
780,9675,27-04-2023
781,8392,09-06-2024
782,7077,13-05-2023
783,7528,30-04-2023
784,1650,31-01-2024
785,546,01-07-2023
786,463,26-03-2024
787,1198,28-07-2023
788,9495,04-12-2022
789,4857,25-02-2023
790,367,22-11-2023
791,6241,12-06-2023
792,202,13-05-2024
793,1285,11-11-2023
794,8496,23-08-2024
795,2081,18-06-2024
796,2148,04-07-2024
797,8579,03-03-2024
798,8838,25-07-2023
799,790,24-06-2020
800,4622,24-06-2024
801,8825,15-01-2021
802,1689,14-12-2023
803,3480,30-05-2024
804,4735,22-06-2023
805,2931,09-06-2024
806,3009,29-11-2022
807,3511,30-01-2024
808,3512,24-03-2023
809,2506,20-08-2024
810,495,31-03-2022
811,8103,01-10-2022
812,8651,15-10-2021
813,1722,22-04-2024
814,9980,11-05-2024
815,8837,20-01-2021
816,1428,21-11-2023
817,7890,07-12-2023
818,2264,23-08-2023
819,4130,14-05-2024
820,7441,19-06-2024
821,3786,12-09-2021
822,4101,04-07-2024
823,9518,22-05-2023
824,1702,17-06-2023
825,8136,27-05-2024
826,9521,05-09-2022
827,7982,29-03-2024
828,7744,02-09-2023
829,1531,23-08-2023
830,9863,10-05-2024
831,5004,18-05-2024
832,2727,15-06-2023
833,2129,30-10-2023
834,2924,30-10-2023
835,2698,13-08-2023
836,845,02-11-2023
837,786,27-08-2024
838,6739,22-02-2024
839,1552,18-05-2024
840,1259,25-03-2023
841,124,30-05-2024
842,9269,12-05-2023
843,8221,09-01-2024
844,2064,26-10-2023
845,2870,20-03-2024
846,8958,23-09-2024
847,544,19-08-2024
848,3423,11-06-2024
849,1120,01-03-2024
850,6931,13-12-2022
851,3311,09-04-2024
852,615,26-08-2024
853,6670,02-08-2024
854,4587,24-05-2024
855,2141,04-02-2023
856,9580,12-01-2024
857,8278,23-07-2024
858,7727,13-03-2023
859,7675,29-07-2022
860,2457,03-08-2022
861,3404,23-10-2023
862,1652,22-05-2024
863,5787,01-07-2024
864,8972,27-07-2023
865,5978,16-02-2024
866,4662,18-08-2024
867,7285,10-02-2024
868,9658,25-07-2024
869,9773,30-11-2023
870,7486,25-05-2023
871,7416,11-09-2023
872,8183,21-10-2021
873,5093,15-10-2022
874,6300,17-07-2024
875,2736,14-05-2023
876,8153,19-04-2022
877,7664,10-08-2024
878,634,09-01-2020
879,2203,02-05-2024
880,1113,02-08-2024
881,3788,23-09-2023
882,2049,24-05-2024
883,7531,30-07-2023
884,4290,13-02-2023
885,3733,22-09-2023
886,1576,10-11-2023
887,1626,23-05-2023
888,6284,01-07-2024
889,8828,02-11-2022
890,2538,22-01-2024
891,5284,11-08-2024
892,4725,22-05-2023
893,6249,18-11-2023
894,1541,03-05-2022
895,8876,10-11-2021
896,590,07-05-2024
897,8647,11-08-2023
898,5863,04-04-2024
899,852,04-05-2024
900,1320,24-04-2024
901,2426,29-06-2024
902,1872,30-05-2024
903,3222,12-08-2024
904,9374,29-09-2023
905,9411,24-01-2024
906,3382,19-01-2024
907,1682,31-05-2024
908,9677,27-07-2024
909,7882,03-09-2023
910,2355,28-01-2023
911,141,25-07-2023
912,0,12-02-2024
913,826,04-07-2024
914,829,20-04-2024
915,626,31-03-2024
916,310,04-08-2024
917,0,15-07-2024
918,3273,10-06-2024
919,3651,07-11-2023
920,7054,09-12-2022
921,4336,01-04-2024
922,553,13-02-2023
923,9017,15-07-2024
924,1686,08-07-2024
925,8324,05-12-2023
926,2246,11-02-2023
927,1151,25-08-2023
928,6821,05-07-2024
929,4262,12-09-2023
930,7228,21-08-2024
931,8310,02-10-2023
932,7900,25-08-2024
933,6321,07-03-2023
934,5861,27-01-2024
935,6535,19-08-2024
936,4841,09-07-2024
937,6965,31-10-2023
938,9460,02-07-2024
939,9113,11-06-2023
940,8701,02-10-2023
941,5364,25-03-2024
942,8892,20-07-2024
943,2959,12-08-2024
944,6514,13-07-2024
945,2335,05-09-2021
946,1270,05-07-2024
947,2717,28-03-2024
948,822,04-02-2021
949,6933,05-01-2024
950,1668,17-01-2024
951,6742,03-12-2021
952,2360,26-05-2024
953,6496,09-07-2024
954,4233,11-07-2024
955,0,14-08-2024
956,1506,20-12-2022
957,2255,10-01-2022
958,1241,08-01-2024
959,2603,09-10-2020
960,7101,02-10-2023
961,1028,06-05-2023
962,5207,01-04-2023
963,7223,30-06-2024
964,0,26-09-2023
965,0,13-12-2021
966,9053,09-07-2024
967,2100,13-02-2024
968,5757,12-05-2024
969,9526,26-01-2024
970,6389,16-05-2024
971,4064,15-03-2022
972,101,06-09-2023
973,3608,08-10-2023
974,1745,19-07-2024
975,391,12-12-2022
976,320,27-05-2024
977,839,14-10-2020
978,4382,22-02-2024
979,3150,07-08-2024
980,6609,05-02-2024
981,9265,26-06-2023
982,1648,24-11-2023
983,3319,04-03-2024
984,2743,05-10-2023
985,3380,06-07-2023
986,8645,24-03-2024
987,8011,15-07-2024
988,7251,03-07-2023
989,3172,15-08-2024
990,5887,03-12-2021
991,3905,26-05-2024
992,457,09-07-2024
993,5273,11-07-2024
994,7037,14-08-2024
995,3407,20-12-2022
996,4518,10-01-2022
997,1809,08-01-2024
998,0,09-10-2020
999,403,02-10-2023
1000,2135,06-05-2023
