CustomerID,AttributeCode,AttributeValue
112,7,Bolivia
819,10,D
437,4,N
735,6,P
550,8,Uruguay
636,9,O
137,1,13-12-2022
174,2,27-08-2023
504,3,3
314,5,11-03-2023
298,7,Paraguay
30,10,P
560,4,Y
938,6,W
697,8,Guyana
219,9,E
779,1,19-05-2023
511,2,05-01-2023
306,3,2
527,5,24-11-2022
356,7,Suriname
99,10,I
396,4,N
873,6,C
243,8,French Guiana
142,9,O
898,1,08-07-2023
138,2,02-04-2023
132,3,1
547,5,14-02-2023
868,7,Australia
412,10,D
785,4,Y
350,6,P
26,8,New Zealand
959,9,E
209,1,19-12-2022
745,2,23-06-2023
765,3,3
538,5,11-08-2023
454,7,Indonesia
807,10,P
585,4,N
843,6,W
220,8,Philippines
180,9,O
249,1,07-03-2023
348,2,18-11-2022
690,3,2
761,5,31-05-2023
218,7,Malaysia
89,10,I
195,4,Y
225,6,C
698,8,Singapore
86,9,E
121,1,13-01-2023
98,2,20-07-2023
813,3,1
44,5,26-12-2022
923,7,Thailand
921,10,D
681,4,N
371,6,P
783,8,Vietnam
580,9,O
61,1,09-04-2023
604,2,17-02-2023
509,3,3
712,5,05-06-2023
838,7,Myanmar
993,10,P
263,4,Y
867,6,W
57,8,Cambodia
645,9,E
417,1,01-11-2022
795,2,15-08-2023
289,3,2
989,5,23-03-2023
605,7,Laos
561,10,I
872,4,N
183,6,C
537,8,Brunei
767,9,O
300,1,11-05-2023
913,2,27-01-2023
832,3,1
257,5,09-12-2022
46,7,Papua New Guinea
936,10,D
33,4,Y
925,6,P
801,8,Fiji
661,9,E
58,1,16-07-2023
211,2,20-04-2023
39,3,3
182,5,03-02-2023
544,7,Solomon Islands
978,10,P
999,4,N
200,6,W
194,8,Vanuatu
215,9,O
247,1,30-11-2022
894,2,14-06-2023
973,3,2
432,5,02-08-2023
839,7,Samoa
552,10,I
549,4,Y
505,6,C
317,8,Tonga
578,9,E
659,1,18-03-2023
759,2,22-12-2022
221,3,1
908,5,07-05-2023
669,7,Kiribati
488,10,D
945,4,N
557,6,P
918,8,Nauru
874,9,O
337,1,09-01-2023
922,2,25-07-2023
943,3,3
996,5,12-11-2022
374,7,Palau
372,10,P
740,4,Y
835,6,W
338,8,Micronesia
335,9,E
680,1,28-04-2023
987,2,11-02-2023
599,3,2
217,5,19-06-2023
498,7,Marshall Islands
401,10,I
165,4,N
909,6,C
799,8,Tuvalu
842,9,O
53,1,16-12-2022
541,2,08-08-2023
940,3,1
169,5,31-03-2023
967,7,Cook Islands
103,10,D
566,4,Y
773,6,P
543,8,Niue
747,9,E
358,1,24-05-2023
688,2,19-01-2023
228,3,3
78,5,06-11-2022
635,7,Tokelau
438,10,P
847,4,N
734,6,W
724,8,American Samoa
982,9,O
806,1,13-07-2023
360,2,17-04-2023
237,3,2
345,5,25-02-2023
84,7,Guam
50,10,I
167,4,Y
514,6,C
512,8,Northern Mariana Islands
627,9,E
805,1,01-12-2022
732,2,28-06-2023
958,3,1
87,5,21-08-2023
844,7,United States Virgin Islands
178,10,D
395,4,N
264,6,P
117,8,Puerto Rico
666,9,O
988,1,15-03-2023
602,2,23-11-2022
866,3,3
545,5,10-05-2023
736,7,British Virgin Islands
800,10,P
63,4,Y
851,6,W
891,8,Cayman Islands
341,9,E
120,1,02-01-2023
328,2,19-07-2023
10,3,2
59,5,29-12-2022
972,7,Bermuda
496,10,I
290,4,N
660,6,C
882,8,Turks and Caicos Islands
274,9,O
845,1,25-04-2023
886,2,08-02-2023
802,3,1
595,5,16-06-2023
693,7,Anguilla
311,10,D
980,4,Y
749,6,P
750,8,Montserrat
629,9,E
204,1,16-11-2022
147,2,05-08-2023
20,3,3
581,5,28-03-2023
282,7,Sint Maarten
105,10,P
850,4,N
899,6,W
687,8,Curaçao
254,9,O
415,1,21-05-2023
915,2,15-01-2023
587,3,2
907,5,04-12-2022
951,7,Aruba
207,10,I
841,4,Y
748,6,C
971,8,Bonaire
452,9,E
241,1,10-07-2023
871,2,14-04-2023
256,3,1
80,5,22-02-2023
976,7,Saint Martin
133,10,D
808,4,N
738,6,P
615,8,Saint Barthélemy
423,9,O
518,1,27-11-2022
694,2,11-06-2023
82,3,3
626,5,25-08-2023
994,7,French Polynesia
357,10,P
424,4,Y
737,6,W
791,8,New Caledonia
91,9,E
686,1,09-03-2023
160,2,13-12-2022
935,3,2
460,5,17-05-2023
227,7,Wallis and Futuna
361,10,I
564,4,N
613,6,C
66,8,Pitcairn Islands
95,9,O
6,1,30-01-2023
857,2,07-07-2023
793,3,1
856,5,10-11-2022
952,7,United States
849,10,D
483,4,Y
421,6,P
668,8,Canada
624,9,E
930,1,22-04-2023
487,2,05-02-2023
614,3,3
286,5,13-06-2023
696,7,Mexico
770,10,P
77,4,N
678,6,W
179,8,Brazil
593,9,O
447,1,19-12-2022
596,2,2023-08-
448,3,2
654,5,12-08-2023
825,7,Chile
184,10,P
342,4,Y
726,6,W
76,8,Peru
127,9,O
598,1,07-02-2023
718,2,25-06-2023
491,3,1
185,5,19-12-2022
708,7,Colombia
864,10,D
405,4,N
942,6,P
588,8,Ecuador
966,9,E
640,1,31-07-2023
47,2,14-04-2023
470,3,3
489,5,22-01-2023
953,7,Venezuela
702,10,I
29,4,Y
402,6,C
741,8,Bolivia
920,9,O
827,1,05-11-2022
860,2,29-05-2023
523,3,2
833,5,17-08-2023
984,7,Uruguay
109,10,P
275,4,N
634,6,W
455,8,Paraguay
568,9,E
193,1,11-03-2023
212,2,24-12-2022
826,3,1
641,5,08-06-2023
893,7,Guyana
34,10,D
60,4,Y
176,6,P
677,8,Suriname
260,9,O
231,1,02-09-2023
79,2,19-04-2023
539,3,3
757,5,27-01-2023
269,7,French Guiana
131,10,I
579,4,N
520,6,C
923,1,22-09-2023
181,2,17-08-2022
541,5,05-12-2023
118,10,I
448,4,N
948,6,W
122,8,Canada
110,9,E
590,1,10-01-2024
475,2,28-03-2023
927,3,3
497,5,19-07-2023
361,7,Spain
771,10,D
463,4,Y
937,6,P
965,8,Australia
64,9,O
469,1,03-10-2022
268,2,14-06-2023
251,3,2
716,5,01-04-2024
702,7,Italy
813,10,P
780,4,N
841,6,C
216,8,Brazil
77,9,E
362,1,11-11-2023
617,2,22-12-2022
751,3,1
639,5,08-08-2023
910,7,Japan
966,10,I
240,4,Y
500,6,W
222,8,Mexico
802,9,O
668,1,15-02-2024
815,2,05-01-2023
493,3,3
358,5,20-10-2023
985,7,Netherlands
206,10,D
760,4,N
32,6,P
96,8,Sweden
28,9,E
104,1,18-09-2022
989,2,30-04-2023
186,5,12-03-2024
580,7,Switzerland
126,10,P
694,4,Y
407,6,C
253,8,Norway
917,9,O
612,1,07-07-2023
791,2,09-11-2022
488,3,1
12,5,31-12-2023
103,7,Denmark
416,10,I
643,4,N
663,6,W
809,8,Finland
451,9,E
568,1,25-01-2024
247,2,03-05-2023
811,3,3
128,5,14-09-2023
50,7,Belgium
154,10,D
480,6,P
684,8,Austria
798,9,O
379,1,28-10-2022
721,2,19-02-2023
662,7,Portugal
637,10,P
705,4,N
513,6,C
372,8,Greece
413,9,E
297,1,02-08-2023
76,3,1
736,5,17-11-2023
527,7,Ireland
88,10,I
777,4,Y
155,6,W
487,8,Poland
31,9,O
461,2,08-06-2023
130,3,3
346,5,09-10-2023
701,7,Czech Republic
548,10,D
41,4,N
132,6,P
387,8,Hungary
651,9,E
142,1,23-11-2022
52,2,15-03-2023
762,3,2
427,5,07-01-2024
784,7,Slovakia
591,10,P
571,4,Y
656,8,Croatia
504,9,O
608,2,25-08-2022
4,3,1
153,5,13-12-2023
566,7,Slovenia
688,10,I
576,6,W
46,8,Romania
822,9,E
636,1,05-03-2024
858,2,18-01-2023
57,3,3
944,5,27-07-2023
860,7,Bulgaria
194,10,D
994,4,Y
669,6,P
569,8,Estonia
133,9,O
812,1,11-10-2022
210,2,06-04-2023
646,3,2
229,5,20-02-2024
285,10,P
80,4,N
739,6,C
369,8,Lithuania
174,9,E
137,2,30-12-2022
997,5,16-08-2023
710,7,Cyprus
776,10,I
717,4,Y
396,6,W
911,9,O
551,1,31-01-2024
195,2,11-05-2023
607,3,3
225,5,26-09-2023
5,7,Luxembourg
165,10,D
936,4,N
178,6,P
522,8,Iceland
686,9,E
399,1,26-09-2022
981,2,23-03-2023
97,3,2
733,5,14-04-2024
149,7,Liechtenstein
92,10,P
359,4,Y
929,6,C
430,8,Monaco
909,9,O
556,2,17-11-2022
536,3,1
895,5,23-12-2023
735,7,Andorra
382,10,I
120,4,N
334,6,W
13,8,San Marino
584,9,E
54,1,07-02-2024
10,2,16-06-2023
349,3,3
719,5,17-10-2023
943,7,Vatican City
589,10,D
287,6,P
958,8,United Kingdom
969,9,O
281,1,01-12-2022
3,2,31-03-2023
156,3,2
511,5,15-01-2024
601,7,United States
893,10,P
982,4,N
724,6,C
82,8,Canada
781,9,E
39,1,08-10-2023
832,2,02-09-2022
678,3,1
269,5,21-12-2023
250,7,Mexico
582,10,I
792,4,Y
265,6,W
653,8,Brazil
986,9,O
324,1,13-03-2024
512,2,26-01-2023
353,3,3
774,5,04-08-2023
202,7,Argentina
238,4,N
263,6,P
796,8,Chile
298,9,E
484,1,19-10-2022
7,2,14-04-2023
974,5,28-02-2024
144,7,Peru
94,10,P
86,4,Y
109,6,C
390,8,Colombia
631,9,O
374,1,27-11-2023
641,2,07-01-2023
723,3,1
393,5,24-08-2023
647,7,Venezuela
246,10,I
698,4,N
604,6,W
325,8,Ecuador
226,9,E
629,1,08-02-2024
577,2,19-05-2023
875,5,04-10-2023
406,7,Bolivia
543,10,D
683,4,Y
78,6,P
951,8,Uruguay
402,9,O
836,1,04-10-2022
371,3,2
398,5,06-04-2024
107,7,Paraguay
925,10,P
658,4,N
9,6,C
241,8,Guyana
267,9,E
134,1,23-07-2023
490,2,25-11-2022
779,5,31-12-2023
59,7,Suriname
74,10,I
922,4,Y
474,6,W
866,8,French Guiana
36,9,O
171,1,15-02-2024
470,2,24-06-2023
70,3,3
370,5,25-10-2023
956,7,Australia
481,10,D
755,4,N
920,6,P
935,8,New Zealand
515,1,09-12-2022
327,2,08-04-2023
296,3,2
136,5,23-01-2024
726,7,Papua New Guinea
712,10,P
940,4,Y
331,6,C
862,8,Fiji
175,9,O
404,1,16-10-2023
770,2,10-09-2022
872,3,1
804,5,29-12-2023
786,7,Solomon Islands
559,10,I
682,4,N
211,6,W
806,8,Vanuatu
342,9,E
885,2,03-02-2023
196,3,3
411,5,12-08-2023
824,7,New Caledonia
148,10,D
748,4,Y
834,6,P
24,8,French Polynesia
65,9,O
34,1,27-10-2022
769,2,22-04-2023
676,3,2
439,5,07-03-2024
219,7,Samoa
628,10,P
221,4,N
934,6,C
16,8,Tonga
189,9,E
87,2,15-01-2023
22,5,01-09-2023
307,10,I
758,4,Y
25,6,W
319,8,Tuvalu
237,9,O
732,1,16-02-2024
203,2,27-05-2023
583,3,3
309,5,12-10-2023
904,7,Nauru
648,10,D
35,4,N
847,6,P
797,8,Marshall Islands
516,9,E
679,1,12-10-2022
135,2,15-03-2023
626,3,2
573,5,14-04-2024
56,7,Micronesia
243,10,P
447,4,Y
972,6,C
600,8,Palau
609,9,O
928,1,31-07-2023
729,2,03-12-2022
140,3,1
227,5,08-01-2024
941,7,Cook Islands
799,10,I
150,4,N
595,6,W
320,8,Niue
278,9,E
73,1,23-02-2024
301,2,02-07-2023
971,3,3
431,5,02-11-2023
102,7,Japan
326,10,D
592,4,Y
730,6,P
610,8,South Korea
308,9,O
761,1,17-12-2022
575,5,31-01-2024
377,7,China
704,10,P
83,4,N
316,6,C
173,8,India
632,9,E
816,2,18-09-2022
645,3,1
980,5,06-01-2024
833,7,Indonesia
446,10,I
367,4,Y
510,8,Pakistan
409,9,O
537,1,29-03-2024
677,2,11-02-2023
546,10,D
547,4,N
692,6,P
952,8,Philippines
84,9,E
455,1,04-11-2022
883,2,30-04-2023
557,3,2
454,5,15-03-2024
999,7,Vietnam
408,10,P
588,4,Y
921,8,Thailand
380,9,O
255,1,13-12-2023
873,2,23-01-2023
914,3,1
638,5,09-09-2023
820,7,Myanmar
208,10,I
947,4,N
764,6,W
695,8,Malaysia
1000,9,E
199,1,24-02-2024
15,2,04-06-2023
311,5,20-10-2023
538,7,Singapore
713,10,D
40,4,Y
640,6,P
495,8,Cambodia
842,1,20-10-2022
48,2,23-03-2023
850,3,2
821,5,22-04-2024
457,7,Laos
696,10,P
304,4,N
277,6,C
283,8,Sri Lanka
113,9,E
489,1,08-08-2023
544,2,11-12-2022
2,3,1
977,5,16-01-2024
674,7,Nepal
654,10,I
831,8,Bhutan
332,9,O
381,1,03-03-2024
634,2,10-07-2023
385,3,3
988,5,10-11-2023
846,7,Maldives
868,10,D
323,4,N
184,6,P
418,8,Brunei
437,9,E
599,2,24-04-2023
400,5,08-02-2024
664,7,Timor-Leste
817,10,P
772,4,Y
68,6,C
163,8,Mongolia
169,9,O
299,1,01-11-2023
217,3,1
715,5,14-01-2024
706,7,North Korea
759,10,I
741,4,N
389,6,W
197,8,Taiwan
887,9,E
486,1,06-04-2024
635,2,19-02-2023
889,3,3
496,5,28-08-2023
98,7,Canada
649,4,Y
670,6,W
167,8,France
613,9,E
235,1,22-05-2023
71,2,15-01-2024
697,5,03-12-2023
330,7,Germany
449,10,P
838,4,N
593,6,C
747,8,Spain
90,9,O
782,1,11-08-2023
757,2,26-03-2024
274,3,3
954,5,09-10-2023
905,7,Italy
472,4,Y
244,6,P
201,8,Japan
233,9,E
532,1,14-06-2023
302,2,29-02-2024
363,3,2
26,5,07-11-2023
266,7,Australia
176,10,I
264,4,N
810,6,W
945,8,Mexico
564,9,O
509,1,03-09-2023
539,2,20-01-2024
763,3,1
306,7,Netherlands
121,10,P
236,4,Y
800,6,C
360,8,Sweden
924,9,E
388,3,3
734,5,22-12-2023
526,7,Switzerland
879,10,D
55,4,N
768,6,P
11,8,Norway
963,1,05-10-2023
45,2,12-02-2024
170,5,19-08-2023
620,7,Denmark
870,10,I
271,4,Y
450,6,W
978,8,Finland
946,9,E
467,1,01-07-2023
930,2,30-01-2024
586,3,1
503,5,14-11-2023
642,7,Belgium
66,10,P
300,4,N
939,6,C
214,8,Austria
228,9,O
787,1,28-05-2023
623,3,3
967,5,11-09-2023
540,7,Portugal
754,10,D
896,4,Y
554,6,P
932,8,Greece
151,9,E
865,1,23-08-2023
926,2,05-02-2024
622,3,2
955,5,10-12-2023
819,7,Ireland
242,10,I
983,4,N
105,6,W
861,8,Poland
444,9,O
384,1,19-06-2023
354,2,08-01-2024
249,3,1
995,5,17-10-2023
460,7,Czech Republic
933,10,P
718,4,Y
321,6,C
162,8,Hungary
62,9,E
728,1,14-09-2023
492,2,03-03-2024
611,5,06-07-2023
987,7,Slovakia
322,10,D
282,4,N
312,6,P
652,9,O
200,1,27-04-2023
18,2,18-02-2024
452,3,2
310,5,25-11-2023
350,7,Slovenia
279,10,I
476,4,Y
587,6,W
465,8,Romania
61,9,E
191,1,12-10-2023
918,3,1
756,5,30-08-2023
478,7,Bulgaria
499,10,P
707,6,C
58,8,Estonia
785,9,O
916,1,09-07-2023
961,2,22-03-2024
876,3,3
845,7,Latvia
276,10,D
425,4,Y
699,6,P
855,8,Lithuania
659,9,E
336,1,03-05-2023
984,2,10-02-2024
422,3,2
843,5,21-09-2023
317,7,Cyprus
101,10,I
572,4,N
343,6,W
633,8,Malta
671,9,O
230,1,16-08-2023
892,3,1
435,5,03-11-2023
314,7,Luxembourg
257,10,P
53,4,Y
825,6,C
364,8,Iceland
558,9,E
685,1,25-06-2023
213,2,14-03-2024
900,3,3
525,5,24-10-2023
293,7,Liechtenstein
232,10,D
960,4,N
826,6,P
414,8,Monaco
347,9,O
530,2,23-02-2024
795,3,2
884,5,15-07-2023
897,7,Andorra
720,10,I
423,4,Y
185,6,W
193,8,San Marino
161,9,E
859,1,10-04-2023
63,2,18-01-2024
829,3,1
434,5,27-12-2023
794,10,P
534,4,N
803,6,C
89,8,United Kingdom
828,9,O
424,1,20-10-2023
204,3,3
778,5,07-08-2023
340,7,United States
91,10,D
840,4,Y
72,6,P
131,8,Canada
239,9,E
125,1,17-07-2023
355,2,03-01-2024
585,3,2
483,5,11-11-2023
528,7,Mexico
37,10,I
867,4,N
44,6,W
565,8,Brazil
524,9,O
660,1,11-05-2023
224,2,28-02-2024
30,3,1
69,5,29-09-2023
20,7,Argentina
535,10,P
624,4,Y
783,6,C
190,8,Chile
79,9,E
438,1,24-08-2023
339,2,21-01-2024
630,3,3
272,5,06-12-2023
903,7,Peru
147,10,D
114,4,N
814,6,P
75,8,Colombia
158,9,O
839,1,02-06-2023
975,2,19-03-2024
443,3,2
166,5,01-10-2023
85,7,Venezuela
1,10,I
458,4,Y
352,6,W
376,8,Ecuador
337,9,E
419,1,15-09-2023
453,2,01-02-2024
871,3,1
341,5,23-07-2023
852,7,Bolivia
689,10,P
908,4,N
412,6,C
146,8,Uruguay
514,9,O
490,,
341,5,15-07-2023
852,7,France
908,4,Y
412,6,W
146,8,Germany
514,9,E
490,1,30-11-2022
859,3,2
957,2,22-01-2023
614,7,Spain
931,10,I
700,4,N
366,6,C
994,8,Italy
274,5,03-09-2023
505,1,18-03-2023
755,9,O
930,3,1
719,2,05-12-2022
566,7,Canada
573,10,D
819,4,Y
530,6,P
694,8,Brazil
102,5,11-08-2023
238,1,27-06-2023
475,9,E
300,3,3
57,2,09-04-2023
762,7,Australia
313,10,P
793,4,N
317,6,W
882,8,Mexico
497,5,14-02-2023
2,1,01-05-2023
818,9,O
668,3,2
161,2,30-07-2023
390,7,Japan
342,10,I
750,4,Y
226,6,C
370,8,Russia
561,5,07-01-2023
37,1,19-10-2022
331,9,E
167,3,1
911,2,25-03-2023
617,7,South Korea
60,10,D
227,4,N
136,6,P
852,8,India
251,5,08-06-2023
296,1,22-08-2023
592,9,O
454,3,3
652,2,13-11-2022
338,7,Argentina
740,10,P
230,4,Y
564,6,W
878,8,Netherlands
835,5,16-04-2023
70,1,03-02-2023
764,9,E
548,3,2
917,2,10-09-2023
760,7,Sweden
43,10,I
964,4,N
236,6,C
322,8,Switzerland
1000,5,29-05-2023
677,1,14-01-2023
589,9,O
114,3,1
615,2,20-12-2022
256,7,Norway
562,10,D
632,4,Y
894,6,P
732,8,Denmark
458,5,05-07-2023
221,1,31-03-2023
754,9,E
716,3,3
579,2,18-06-2023
347,7,Finland
713,10,P
440,6,W
131,8,Belgium
83,5,27-08-2023
283,1,12-05-2023
306,9,O
777,3,2
823,2,09-02-2023
463,7,Austria
490,10,I
633,4,Y
444,6,C
240,8,Portugal
15,5,23-04-2023
574,1,19-07-2023
266,2,06-09-2023
520,7,Greece
606,10,D
858,4,N
471,6,P
926,8,Ireland
92,5,28-01-2023
810,1,02-06-2023
219,9,O
489,3,3
597,2,07-11-2022
104,7,New Zealand
735,10,P
783,4,Y
137,6,W
729,8,Singapore
953,5,14-03-2023
308,1,09-08-2023
723,3,2
522,2,21-05-2023
439,7,Malaysia
763,10,I
507,4,N
24,6,C
231,8,Thailand
624,5,17-02-2023
654,1,01-07-2023
106,9,O
138,3,1
427,2,28-12-2022
203,7,Indonesia
415,10,D
68,4,Y
95,6,P
675,8,Philippines
990,5,15-09-2023
411,1,05-04-2023
175,9,E
377,3,3
93,2,11-01-2023
269,7,Vietnam
855,10,P
864,4,N
898,6,W
660,8,Turkey
263,5,22-06-2023
416,1,08-03-2023
625,9,O
214,3,2
942,2,14-08-2023
736,7,Poland
402,10,I
189,4,Y
847,6,C
329,8,Czech Republic
919,5,07-05-2023
162,1,23-02-2023
722,9,E
192,3,1
185,2,19-11-2022
88,7,Hungary
181,10,D
709,4,N
142,6,P
825,8,Romania
934,5,26-07-2023
557,1,11-04-2023
22,9,O
262,3,3
425,2,18-09-2023
946,7,Bulgaria
909,10,P
669,4,Y
111,6,W
971,8,Croatia
831,5,03-01-2023
891,1,30-05-2023
705,9,E
327,3,2
480,2,20-03-2023
120,7,Serbia
686,10,I
293,4,N
849,6,C
981,8,Slovenia
541,5,06-08-2023
727,1,13-06-2023
854,3,1
146,2,12-12-2022
588,7,Slovakia
4,10,D
643,4,Y
295,6,P
978,8,Estonia
837,5,28-04-2023
304,1,05-02-2023
371,9,E
863,3,3
62,2,09-07-2023
659,7,Latvia
613,10,P
802,4,N
393,6,W
801,8,Lithuania
433,5,25-09-2023
881,1,16-05-2023
112,9,O
47,3,2
349,2,25-01-2023
922,7,Iceland
619,10,I
465,4,Y
533,6,C
653,8,Luxembourg
100,5,03-03-2023
585,1,22-07-2023
78,9,E
417,3,1
156,2,01-11-2022
428,7,Malta
833,10,D
235,4,N
188,6,P
315,8,Cyprus
271,5,05-06-2023
399,1,19-08-2023
483,9,O
